delete from ATVI  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ADBE  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ALTR  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from AMZN  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from AMGN  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from APOL  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from AAPL  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from AMAT  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ADSK  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ADP   where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from BIDU  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from BBBY  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from BIIB  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from BMC   where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from BRCM  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CHRW  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CA    where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CELG  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CEPH  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CERN  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CHKP  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CTAS  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CSCO  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CTXS  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CTSH  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from CMCSA where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from COST  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from DELL  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from XRAY  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from DTV   where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from DISH  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from EBAY  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ERTS  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from EXPE  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from EXPD  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from ESRX  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from FAST  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from FSLR  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
delete from FISV  where date in ( '2010-03-04', '2010-03-03', '2010-03-02', '2010-03-01' , '2010-02-26');
